=== ESTRUTURA COMPLETA DO PROJETO ===
Gerado em: 2/9/2026, 10:46:07 PM
Raiz: SocialFi
========================================

├── .idx/
│   └── dev.nix
├── home/
│   └── user/
│       └── SocialFi/
│           └── src/
│               └── auth/
│                   └── guard/
│                       └── role-based-guard.tsx
├── public/
│   ├── assets/
│   │   ├── background/
│   │   │   ├── background-3-blur.webp
│   │   │   ├── background-3.webp
│   │   │   ├── background-4.jpg
│   │   │   ├── background-5.webp
│   │   │   ├── background-6.webp
│   │   │   ├── background-7.webp
│   │   │   ├── overlay.svg
│   │   │   ├── shape-circle-1.svg
│   │   │   ├── shape-circle-3.svg
│   │   │   └── shape-square.svg
│   │   ├── icons/
│   │   │   ├── apps/
│   │   │   │   ├── ic-app-1.webp
│   │   │   │   ├── ic-app-2.webp
│   │   │   │   ├── ic-app-3.webp
│   │   │   │   ├── ic-app-4.webp
│   │   │   │   ├── ic-app-5.webp
│   │   │   │   ├── ic-app-drive.svg
│   │   │   │   ├── ic-app-dropbox.svg
│   │   │   │   └── ic-app-onedrive.svg
│   │   │   ├── components/
│   │   │   │   ├── ic-accordion.svg
│   │   │   │   ├── ic-alert.svg
│   │   │   │   ├── ic-autocomplete.svg
│   │   │   │   ├── ic-avatar.svg
│   │   │   │   ├── ic-badge.svg
│   │   │   │   ├── ic-breadcrumbs.svg
│   │   │   │   ├── ic-buttons.svg
│   │   │   │   ├── ic-checkbox.svg
│   │   │   │   ├── ic-chip.svg
│   │   │   │   ├── ic-colors.svg
│   │   │   │   ├── ic-data-grid.svg
│   │   │   │   ├── ic-date-pickers.svg
│   │   │   │   ├── ic-dialog.svg
│   │   │   │   ├── ic-drawer.svg
│   │   │   │   ├── ic-extra-animate.svg
│   │   │   │   ├── ic-extra-carousel.svg
│   │   │   │   ├── ic-extra-chart.svg
│   │   │   │   ├── ic-extra-dnd.svg
│   │   │   │   ├── ic-extra-editor.svg
│   │   │   │   ├── ic-extra-form-validation.svg
│   │   │   │   ├── ic-extra-form-wizard.svg
│   │   │   │   ├── ic-extra-image.svg
│   │   │   │   ├── ic-extra-label.svg
│   │   │   │   ├── ic-extra-layout.svg
│   │   │   │   ├── ic-extra-lightbox.svg
│   │   │   │   ├── ic-extra-map.svg
│   │   │   │   ├── ic-extra-markdown.svg
│   │   │   │   ├── ic-extra-mega-menu.svg
│   │   │   │   ├── ic-extra-multi-language.svg
│   │   │   │   ├── ic-extra-navigation-bar.svg
│   │   │   │   ├── ic-extra-organization-chart.svg
│   │   │   │   ├── ic-extra-scroll-progress.svg
│   │   │   │   ├── ic-extra-scrollbar.svg
│   │   │   │   ├── ic-extra-snackbar.svg
│   │   │   │   ├── ic-extra-upload.svg
│   │   │   │   ├── ic-extra-utilities.svg
│   │   │   │   ├── ic-extra-walktour.svg
│   │   │   │   ├── ic-grid.svg
│   │   │   │   ├── ic-icons.svg
│   │   │   │   ├── ic-list.svg
│   │   │   │   ├── ic-menu.svg
│   │   │   │   ├── ic-pagination.svg
│   │   │   │   ├── ic-popover.svg
│   │   │   │   ├── ic-progress.svg
│   │   │   │   ├── ic-radio-button.svg
